%MSG-i MF_INIT_OK:  lar 07-Dec-2017 18:12:13 CST JobSetup
Messagelogger initialization complete.
%MSG
07-Dec-2017 18:12:19 CST  Initiating request to open input file "/pnfs/uboone/mc/uboone/reconstructed/prodgenie_bnb_nu_uboone_reco/reco/prod_v06_26_01/prodgenie_bnb_nu_uboone_0_20170325T062805_gen2_df3a7c5e-4c3d-4077-84b3-f8b11eb87fa1_20170411T180955_reco1_20170411T181225_reco2.root"
07-Dec-2017 18:12:35 CST  Opened input file "/pnfs/uboone/mc/uboone/reconstructed/prodgenie_bnb_nu_uboone_reco/reco/prod_v06_26_01/prodgenie_bnb_nu_uboone_0_20170325T062805_gen2_df3a7c5e-4c3d-4077-84b3-f8b11eb87fa1_20170411T180955_reco1_20170411T181225_reco2.root"
Begin processing the 1st record. run: 1 subRun: 9983 event: 499101 at 07-Dec-2017 18:12:36 CST
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE_LABEL.................. | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE...................................... | SIZE
GenieGen.... | generator..................... | ..................... | std::vector<simb::GTruth>.............................. | ...1
GenieGen.... | TriggerResults................ | ..................... | art::TriggerResults.................................... | ...-
GenieGen.... | generator..................... | ..................... | std::vector<sim::BeamGateInfo>......................... | ...1
GenieGen.... | rns........................... | ..................... | std::vector<art::RNGsnapshot>.......................... | ...0
GenieGen.... | generator..................... | ..................... | std::vector<simb::MCTruth>............................. | ...1
GenieGen.... | generator..................... | ..................... | art::Assns<simb::MCTruth,simb::MCFlux,void>............ | ...-
GenieGen.... | generator..................... | ..................... | std::vector<simb::MCFlux>.............................. | ...1
GenieGen.... | generator..................... | ..................... | art::Assns<simb::MCTruth,simb::GTruth,void>............ | ...-
G4.......... | largeant...................... | ..................... | std::vector<sim::SimPhotons>........................... | ..32
G4.......... | rns........................... | ..................... | std::vector<art::RNGsnapshot>.......................... | ...2
G4.......... | TriggerResults................ | ..................... | art::TriggerResults.................................... | ...-
G4.......... | mcreco........................ | ..................... | std::vector<sim::MCShower>............................. | ...0
G4.......... | largeant...................... | ..................... | std::vector<simb::MCParticle>.......................... | .107
G4.......... | largeant...................... | ..................... | std::vector<sim::AuxDetSimChannel>..................... | 1168
G4.......... | mcreco........................ | ..................... | std::vector<sim::MCTrack>.............................. | ...2
G4.......... | largeant...................... | ..................... | art::Assns<simb::MCTruth,simb::MCParticle,void>........ | ...-
G4.......... | largeant...................... | ..................... | std::vector<sim::SimChannel>........................... | .657
Detsim...... | TriggerResults................ | ..................... | art::TriggerResults.................................... | ...-
Detsim...... | swtrigger..................... | ..................... | raw::ubdaqSoftwareTriggerData.......................... | ...-
Detsim...... | daq........................... | ..................... | std::vector<raw::RawDigit>............................. | 8256
Detsim...... | optfem........................ | ..................... | std::vector<optdata::FIFOChannel>...................... | .101
Detsim...... | pmtreadout.................... | NUMILogicPulse....... | std::vector<raw::OpDetWaveform>........................ | ...2
Detsim...... | optdigitizer.................. | ..................... | optdata::ChannelDataGroup.............................. | ...-
Detsim...... | pmtreadout.................... | OpdetBeamHighGain.... | std::vector<raw::OpDetWaveform>........................ | ..32
Detsim...... | pmtreadout.................... | BNBLogicPulse........ | std::vector<raw::OpDetWaveform>........................ | ...2
Detsim...... | triggersim.................... | ..................... | std::vector<raw::Trigger>.............................. | ...1
Detsim...... | pmtreadout.................... | Uncategorized........ | std::vector<raw::OpDetWaveform>........................ | ...0
Detsim...... | pmtreadout.................... | OpdetCosmicHighGain.. | std::vector<raw::OpDetWaveform>........................ | ...9
Detsim...... | pmtreadout.................... | OpdetBeamLowGain..... | std::vector<raw::OpDetWaveform>........................ | ..32
